Message,Period,Time,Slot,Subject,Group,CTR,Revenue,Bid,VFC,Cost,Payoff
sync_net,1,00:16:54,0,3,2,400,4000,42.05,10,16000,-12000
sync_net,1,00:16:54,1,8,2,380,15200,40,40,13539.4,1660.6000000000004
sync_net,1,00:16:54,2,4,2,190,3800,35.63,20,5700,-1900
sync_net,1,00:16:54,3,6,2,0,0,30,30,0,0
""
sync_net,1,00:16:55,0,2,1,400,8000,48.47,20,16000,-8000
sync_net,1,00:16:55,1,7,1,380,15200,40,40,11400,3800
sync_net,1,00:16:55,2,5,1,190,5700,30,30,3399.1,2300.9
sync_net,1,00:16:55,3,1,1,0,0,17.89,10,0,0
""
sync_net,1,00:16:56,0,2,1,400,8000,48.47,20,16000,-8000
sync_net,1,00:16:56,1,7,1,380,15200,40,40,11331.6,3868.3999999999996
sync_net,1,00:16:56,2,5,1,190,5700,29.82,30,3399.1,2300.9
sync_net,1,00:16:56,3,1,1,0,0,17.89,10,0,0
""
sync_net,1,00:16:56,0,3,2,400,4000,42.05,10,16000,-12000
sync_net,1,00:16:56,1,8,2,380,15200,40,40,13539.4,1660.6000000000004
sync_net,1,00:16:56,2,4,2,190,3800,35.63,20,5700,-1900
sync_net,1,00:16:56,3,6,2,0,0,30,30,0,0
""
sync_net,1,00:16:57,0,2,1,400,8000,48.47,20,16000,-8000
sync_net,1,00:16:57,1,7,1,380,15200,40,40,6798.2,8401.8
sync_net,1,00:16:57,2,1,1,190,1900,17.89,10,2585.9,-685.9000000000001
sync_net,1,00:16:57,3,5,1,0,0,13.61,30,0,0
""
sync_net,1,00:16:58,0,2,1,400,8000,48.47,20,16000,-8000
sync_net,1,00:16:58,1,7,1,380,15200,40,40,6798.2,8401.8
sync_net,1,00:16:58,2,1,1,190,1900,17.89,10,2585.9,-685.9000000000001
sync_net,1,00:16:58,3,5,1,0,0,13.61,30,0,0
""
sync_net,1,00:16:58,0,3,2,400,4000,42.05,10,16000,-12000
sync_net,1,00:16:58,1,8,2,380,15200,40,40,13539.4,1660.6000000000004
sync_net,1,00:16:58,2,4,2,190,3800,35.63,20,5700,-1900
sync_net,1,00:16:58,3,6,2,0,0,30,30,0,0
""
sync_net,1,00:16:59,0,2,1,400,8000,48.47,20,16000,-8000
sync_net,1,00:16:59,1,7,1,380,15200,40,40,6798.2,8401.8
sync_net,1,00:16:59,2,1,1,190,1900,17.89,10,2585.9,-685.9000000000001
sync_net,1,00:16:59,3,5,1,0,0,13.61,30,0,0
""
sync_net,1,00:16:59,0,3,2,400,4000,42.05,10,16000,-12000
sync_net,1,00:16:59,1,8,2,380,15200,40,40,13539.4,1660.6000000000004
sync_net,1,00:16:59,2,4,2,190,3800,35.63,20,5700,-1900
sync_net,1,00:16:59,3,6,2,0,0,30,30,0,0
""
sync_net,1,00:17:00,0,6,2,400,12000,56.73,30,16820,-4820
sync_net,1,00:17:00,1,3,2,380,3800,42.05,10,15200,-11400
sync_net,1,00:17:00,2,8,2,190,7600,40,40,6769.7,830.3000000000002
sync_net,1,00:17:00,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:01,0,2,1,400,8000,48.47,20,16000,-8000
sync_net,1,00:17:01,1,7,1,380,15200,40,40,6798.2,8401.8
sync_net,1,00:17:01,2,1,1,190,1900,17.89,10,2585.9,-685.9000000000001
sync_net,1,00:17:01,3,5,1,0,0,13.61,30,0,0
""
sync_net,1,00:17:02,0,2,1,400,8000,48.47,20,16000,-8000
sync_net,1,00:17:02,1,7,1,380,15200,40,40,6798.2,8401.8
sync_net,1,00:17:02,2,1,1,190,1900,17.89,10,2585.9,-685.9000000000001
sync_net,1,00:17:02,3,5,1,0,0,13.61,30,0,0
""
sync_net,1,00:17:02,0,6,2,400,12000,56.73,30,16820,-4820
sync_net,1,00:17:02,1,3,2,380,3800,42.05,10,15200,-11400
sync_net,1,00:17:02,2,8,2,190,7600,40,40,6769.7,830.3000000000002
sync_net,1,00:17:02,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:03,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:03,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:03,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:03,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:04,0,6,2,400,12000,56.73,30,16820,-4820
sync_net,1,00:17:04,1,3,2,380,3800,42.05,10,15200,-11400
sync_net,1,00:17:04,2,8,2,190,7600,40,40,6769.7,830.3000000000002
sync_net,1,00:17:04,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:04,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:04,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:04,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:04,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:05,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:05,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:05,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:05,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:05,0,6,2,400,12000,56.73,30,16820,-4820
sync_net,1,00:17:05,1,3,2,380,3800,42.05,10,15200,-11400
sync_net,1,00:17:05,2,8,2,190,7600,40,40,6769.7,830.3000000000002
sync_net,1,00:17:05,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:06,0,6,2,400,12000,56.73,30,16820,-4820
sync_net,1,00:17:06,1,3,2,380,3800,42.05,10,15200,-11400
sync_net,1,00:17:06,2,8,2,190,7600,40,40,6769.7,830.3000000000002
sync_net,1,00:17:06,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:07,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:07,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:07,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:07,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:07,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:07,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:07,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:07,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:08,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:08,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:08,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:08,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:09,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:09,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:09,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:09,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:09,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:09,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:09,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:09,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:11,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:11,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:11,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:11,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:11,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:11,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:11,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:11,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:13,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:13,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:13,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:13,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:13,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:13,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:13,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:13,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:14,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:14,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:14,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:14,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:15,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:15,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:15,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:15,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:15,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:15,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:15,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:15,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:16,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:16,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:16,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:16,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:17,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:17,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:17,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:17,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:17,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:17,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:17,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:17,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:18,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:18,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:18,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:18,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:19,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:19,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:19,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:19,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:19,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:19,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:19,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:19,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:20,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:20,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:20,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:20,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:20,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:20,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:20,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:20,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:21,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:21,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:21,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:21,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:22,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:22,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:22,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:22,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:22,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:22,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:22,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:22,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:23,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:23,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:23,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:23,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:24,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:24,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:24,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:24,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:24,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:24,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:24,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:24,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:25,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:25,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:25,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:25,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:26,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:26,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:26,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:26,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:26,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:26,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:26,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:26,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:27,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:27,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:27,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:27,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:28,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:28,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:28,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:28,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:28,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:28,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:28,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:28,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:30,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:30,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:30,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:30,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:30,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:30,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:30,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:30,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:31,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:31,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:31,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:31,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:32,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:32,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:32,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:32,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:32,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:32,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:32,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:32,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:33,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:33,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:33,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:33,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:34,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:34,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:34,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:34,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:34,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:34,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:34,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:34,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:35,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:35,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:35,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:35,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:36,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:36,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:36,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:36,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:36,0,8,2,400,16000,57.95,40,22692,-6692
sync_net,1,00:17:36,1,6,2,380,11400,56.73,30,15979,-4579
sync_net,1,00:17:36,2,3,2,190,1900,42.05,10,6769.7,-4869.7
sync_net,1,00:17:36,3,4,2,0,0,35.63,20,0,0
""
sync_net,1,00:17:37,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:37,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:37,2,5,1,190,5700,13.61,30,2295.2,3404.8
sync_net,1,00:17:37,3,7,1,0,0,12.08,40,0,0
""
sync_net,1,00:17:38,0,2,1,400,8000,48.47,20,7156,844
sync_net,1,00:17:38,1,1,1,380,3800,17.89,10,5171.8,-1371.8000000000002
sync_net,1,00:17:38,2,5,1,190,5700,13.61,30,2295.2,3404.8
